c_id;date;percent_gdp
DNK;2006;9.17
DNK;2007;9.33
DNK;2008;9.51
DNK;2009;10.67
DNK;2010;10.33
DNK;2011;10.15
DNK;2012;10.24
DNK;2013;10.17
DNK;2014;10.17
DNK;2015;10.23
DNK;2016;10.14
DNK;2017;10.04
DNK;2018;10.07
DNK;2019;9.96
DJI;2000;2.94
DJI;2001;2.81
DJI;2002;3.59
DJI;2003;3.98
DJI;2004;3.32
DJI;2005;3.22
DJI;2006;3.48
DJI;2007;3.41
DJI;2008;3.19
DJI;2009;3.21
DJI;2010;3.06
DJI;2011;3.38
DJI;2012;3.3
DJI;2013;2.92
DJI;2014;2.97
DJI;2015;3.08
DJI;2016;2.73
DJI;2017;2.46
DJI;2018;2.26
DJI;2019;1.8
DMA;2000;5.32
DMA;2001;4.65
DMA;2002;4.65
DMA;2003;4.85
DMA;2004;4.75
DMA;2005;4.98
DMA;2006;4.78
DMA;2007;4.79
DMA;2008;5.05
DMA;2009;4.98
DMA;2010;5.16
DMA;2011;5.33
DMA;2012;5.8
DMA;2013;5.31
DMA;2014;5.23
DMA;2015;5.16
DMA;2016;5.13
DMA;2017;5.45
DMA;2018;6.47
DMA;2019;5.46
DOM;2000;4.88
DOM;2001;4.88
DOM;2002;4.99
DOM;2003;4.39
DOM;2004;4.29
DOM;2005;4.35
DOM;2006;3.99
DOM;2007;4.21
DOM;2008;4.73
DOM;2009;5.09
DOM;2010;5.58
DOM;2011;5.67
DOM;2012;5.89
DOM;2013;5.76
DOM;2014;5.75
DOM;2015;5.78
DOM;2016;5.83
DOM;2017;5.83
DOM;2018;5.73
DOM;2019;5.93
ECU;2000;3.33
ECU;2001;3.75
ECU;2002;4.47
ECU;2003;5.44
ECU;2004;5.57
ECU;2005;5.59
ECU;2006;5.7
ECU;2007;5.34
ECU;2008;5.38
ECU;2009;5.7
ECU;2010;6.12
ECU;2011;6.48
ECU;2012;6.76
ECU;2013;6.8
ECU;2014;6.72
ECU;2015;7.49
ECU;2016;7.28
ECU;2017;7.43
ECU;2018;7.86
ECU;2019;7.82
EGY;2000;4.92
EGY;2001;5.4
EGY;2002;5.51
EGY;2003;5.22
EGY;2004;4.86
EGY;2005;4.92
EGY;2006;4.84
EGY;2007;4.44
EGY;2008;4.47
EGY;2009;4.38
EGY;2010;4.15
EGY;2011;4.36
EGY;2012;4.71
EGY;2013;4.92
EGY;2014;5.03
EGY;2015;5.34
EGY;2016;5.36
EGY;2017;5.63
EGY;2018;4.95
EGY;2019;4.74
SLV;2000;8.92
SLV;2001;8.82
SLV;2002;8.78
SLV;2003;8.41
SLV;2004;8.5
SLV;2005;8.44
SLV;2006;7.92
SLV;2007;7.64
SLV;2008;7.66
SLV;2009;8.4
SLV;2010;8.24
SLV;2011;8.14
SLV;2012;7.54
SLV;2013;7.72
SLV;2014;7.68
SLV;2015;7.63
SLV;2016;7.71
SLV;2017;7.21
SLV;2018;7.09
SLV;2019;7.17
GNQ;2000;2.15
GNQ;2001;2.2
GNQ;2002;2.35
GNQ;2003;1.98
GNQ;2004;1.66
GNQ;2005;1.5
GNQ;2006;1.52
GNQ;2007;1.57
GNQ;2008;1.83
GNQ;2009;1.84
GNQ;2010;1.82
GNQ;2011;1.55
GNQ;2012;1.26
GNQ;2013;1.88
GNQ;2014;2.19
GNQ;2015;2.92
GNQ;2016;3.14
GNQ;2017;2.96
GNQ;2018;3.06
GNQ;2019;3.14
ERI;2000;5.77
ERI;2001;5.92
ERI;2002;6.69
ERI;2003;7.34
ERI;2004;7.01
ERI;2005;6.86
ERI;2006;6.86
ERI;2007;5.28
ERI;2008;6.42
ERI;2009;5.39
ERI;2010;4.93
ERI;2011;5.22
ERI;2012;3.78
ERI;2013;5.01
ERI;2014;4.06
ERI;2015;4.45
ERI;2016;3.52
ERI;2017;3.73
ERI;2018;4.13
ERI;2019;4.46
EST;2000;5.16
EST;2001;4.78
EST;2002;4.7
EST;2003;4.86
EST;2004;5.12
EST;2005;5.06
EST;2006;4.77
EST;2007;4.98
EST;2008;5.71
EST;2009;6.51
EST;2010;6.27
EST;2011;5.77
EST;2012;5.79
EST;2013;5.98
EST;2014;6.08
EST;2015;6.35
EST;2016;6.43
EST;2017;6.59
EST;2018;6.69
EST;2019;6.73
SWZ;2000;4.61
SWZ;2001;5.14
SWZ;2002;5.52
SWZ;2003;6.38
SWZ;2004;6.81
SWZ;2005;7.38
SWZ;2006;7.83
SWZ;2007;7.93
SWZ;2008;8.86
SWZ;2009;8.63
SWZ;2010;8.59
SWZ;2011;8.47
SWZ;2012;7.82
SWZ;2013;7.46
SWZ;2014;7.26
SWZ;2015;7.06
SWZ;2016;6.82
SWZ;2017;6.98
SWZ;2018;7.26
SWZ;2019;6.78
ETH;2000;4.37
ETH;2001;4.72
ETH;2002;4.71
ETH;2003;4.9
ETH;2004;4.31
ETH;2005;4.1
ETH;2006;4.46
ETH;2007;5
ETH;2008;4.28
ETH;2009;4.65
ETH;2010;5.47
ETH;2011;4.47
ETH;2012;4.54
ETH;2013;4.08
ETH;2014;4.03
ETH;2015;3.82
ETH;2016;3.6
ETH;2017;3.45
ETH;2018;3.31
ETH;2019;3.24
FJI;2000;3.42
FJI;2001;2.91
FJI;2002;2.98
FJI;2003;2.97
FJI;2004;3.26
FJI;2005;3.26
FJI;2006;3.35
FJI;2007;3.42
FJI;2008;3.18
FJI;2009;3.54
FJI;2010;3.42
FJI;2011;3.14
FJI;2012;3.27
FJI;2013;3.2
FJI;2014;3.37
FJI;2015;3.32
FJI;2016;3.28
FJI;2017;3.19
FJI;2018;3.42
FJI;2019;3.82
FIN;2000;7.09
FIN;2001;7.25
FIN;2002;7.63
FIN;2003;7.94
FIN;2004;8.06
FIN;2005;8.29
FIN;2006;8.28
FIN;2007;8.08
FIN;2008;8.34
FIN;2009;9.16
FIN;2010;9.14
FIN;2011;9.22
FIN;2012;9.59
FIN;2013;9.81
FIN;2014;9.78
FIN;2015;9.65
FIN;2016;9.38
FIN;2017;9.13
FIN;2018;9.04
FIN;2019;9.15
FRA;2000;9.58
FRA;2001;9.71
FRA;2002;10.02
FRA;2003;10.08
FRA;2004;10.16
FRA;2005;10.21
FRA;2006;10.39
FRA;2007;10.32
FRA;2008;10.5
FRA;2009;11.29
FRA;2010;11.23
FRA;2011;11.18
FRA;2012;11.3
FRA;2013;11.42
FRA;2014;11.54
FRA;2015;11.45
FRA;2016;11.47
FRA;2017;11.33
FRA;2018;11.19
FRA;2019;11.06
GAB;2000;2.91
GAB;2001;3.15
GAB;2002;3.33
GAB;2003;3.54
GAB;2004;3.33
GAB;2005;2.93
GAB;2006;3.15
GAB;2007;3.16
GAB;2008;2.79
GAB;2009;3.84
GAB;2010;2.48
GAB;2011;2.56
GAB;2012;2.42
GAB;2013;2.84
GAB;2014;2.53
GAB;2015;2.66
GAB;2016;3.11
GAB;2017;2.78
GAB;2018;2.75
GAB;2019;2.77
GMB;2000;6.64
GMB;2001;5.71
GMB;2002;6.35
GMB;2003;5.57
GMB;2004;5.54
GMB;2005;5.73
GMB;2006;6.2
GMB;2007;5.68
GMB;2008;5.47
GMB;2009;5.18
GMB;2010;5.09
GMB;2011;5.5
GMB;2012;5.16
GMB;2013;3.91
GMB;2014;4.45
GMB;2015;3.18
GMB;2016;3.68
GMB;2017;4.14
GMB;2018;4.89
GMB;2019;3.82
GEO;2000;7.19
GEO;2001;7.17
GEO;2002;7.81
GEO;2003;8.03
GEO;2004;8.09
GEO;2005;8.08
GEO;2006;7.63
GEO;2007;7.44
GEO;2008;8.44
GEO;2009;9.57
GEO;2010;9.07
GEO;2011;8.01
GEO;2012;8.05
GEO;2013;7.88
GEO;2014;7.9
GEO;2015;7.42
GEO;2016;8
GEO;2017;7.06
GEO;2018;7.11
GEO;2019;6.66
DEU;2000;9.89
DEU;2001;9.92
DEU;2002;10.18
DEU;2003;10.4
DEU;2004;10.15
DEU;2005;10.31
DEU;2006;10.18
DEU;2007;10.05
DEU;2008;10.25
DEU;2009;11.24
DEU;2010;11.1
DEU;2011;10.78
DEU;2012;10.85
DEU;2013;11
DEU;2014;11.02
DEU;2015;11.18
DEU;2016;11.24
DEU;2017;11.33
DEU;2018;11.45
DEU;2019;11.7
GHA;2000;2.79
GHA;2001;3.17
GHA;2002;2.89
GHA;2003;2.83
GHA;2004;2.77
GHA;2005;3.64
GHA;2006;3.68
GHA;2007;3.81
GHA;2008;3.9
GHA;2009;4.42
GHA;2010;4.25
GHA;2011;4.71
GHA;2012;4.03
GHA;2013;4.62
GHA;2014;4.1
GHA;2015;4.62
GHA;2016;3.46
GHA;2017;3.36
GHA;2018;3.49
GHA;2019;3.42
GRC;2000;7.24
GRC;2001;7.99
GRC;2002;8.23
GRC;2003;8.45
GRC;2004;8.09
GRC;2005;8.56
GRC;2006;8.26
GRC;2007;8.4
GRC;2008;8.83
GRC;2009;9.41
GRC;2010;9.6
GRC;2011;9.19
GRC;2012;8.92
GRC;2013;8.37
GRC;2014;7.91
GRC;2015;8.07
GRC;2016;8.32
GRC;2017;8.1
GRC;2018;7.96
GRC;2019;7.84
GRD;2000;5.36
GRD;2001;5.62
GRD;2002;6.18
GRD;2003;5.28
GRD;2004;5.37
GRD;2005;5.14
GRD;2006;5.11
GRD;2007;5.24
GRD;2008;5.39
GRD;2009;5.43
GRD;2010;5.42
GRD;2011;5.8
GRD;2012;5.82
GRD;2013;5.63
GRD;2014;4.77
GRD;2015;4.65
GRD;2016;4.44
GRD;2017;4.66
GRD;2018;4.58
GRD;2019;4.97
GTM;2000;5.4
GTM;2001;6.07
GTM;2002;6.01
GTM;2003;6.15
GTM;2004;6.26
GTM;2005;6.15
GTM;2006;6.36
GTM;2007;6.19
GTM;2008;6.08
GTM;2009;6.34
GTM;2010;6.12
GTM;2011;5.96
GTM;2012;6.07
GTM;2013;5.77
GTM;2014;5.89
GTM;2015;6.01
GTM;2016;6.07
GTM;2017;6.14
GTM;2018;6.12
GTM;2019;6.21
GIN;2000;4.75
GIN;2001;4.89
GIN;2002;5.36
GIN;2003;4.78
GIN;2004;4.78
GIN;2005;4.04
GIN;2006;3.61
GIN;2007;3.43
GIN;2008;3.26
GIN;2009;3.58
GIN;2010;3.43
GIN;2011;3.79
GIN;2012;3.5
GIN;2013;3.46
GIN;2014;4.78
GIN;2015;5.81
GIN;2016;5.4
GIN;2017;3.91
GIN;2018;3.64
GIN;2019;3.98
GNB;2000;6.74
GNB;2001;6.71
GNB;2002;5.82
GNB;2003;5.88
GNB;2004;7.48
GNB;2005;7.25
GNB;2006;7.29
GNB;2007;7.3
GNB;2008;7.04
GNB;2009;6.95
GNB;2010;6.26
GNB;2011;6.22
GNB;2012;5.94
GNB;2013;7.04
GNB;2014;9.97
GNB;2015;8.13
GNB;2016;8.33
GNB;2017;7
GNB;2018;7.63
GNB;2019;8.35
GUY;2000;3.19
GUY;2001;3.06
GUY;2002;3.19
GUY;2003;3.27
GUY;2004;3.44
GUY;2005;3.79
GUY;2006;3.93
GUY;2007;4.28
GUY;2008;4.2
GUY;2009;4.35
GUY;2010;4.22
GUY;2011;4.17
GUY;2012;3.71
GUY;2013;3.8
GUY;2014;3.95
GUY;2015;4.02
GUY;2016;4.02
GUY;2017;4.32
GUY;2018;4.9
GUY;2019;4.93
HTI;2000;3.96
HTI;2001;3.73
HTI;2002;3.41
HTI;2003;3.41
HTI;2004;3.45
HTI;2005;3.37
HTI;2006;3.53
HTI;2007;3.73
HTI;2008;3.79
HTI;2009;3.6
HTI;2010;4.63
HTI;2011;5.91
HTI;2012;5.56
HTI;2013;4.22
HTI;2014;4.63
HTI;2015;5.07
HTI;2016;4.9
HTI;2017;4.79
HTI;2018;4.57
HTI;2019;4.73
HND;2000;6.27
HND;2001;5.93
HND;2002;6.24
HND;2003;6.89
HND;2004;6.85
HND;2005;7.5
HND;2006;7.86
HND;2007;8.08
HND;2008;8.6
HND;2009;9
HND;2010;8.73
HND;2011;8.79
HND;2012;8.66
HND;2013;8.48
HND;2014;7.91
HND;2015;7.48
HND;2016;7.69
HND;2017;6.99
HND;2018;7.22
HND;2019;7.28
HUN;2000;6.78
HUN;2001;6.83
HUN;2002;7.12
HUN;2003;8.12
HUN;2004;7.77
HUN;2005;8
HUN;2006;7.79
HUN;2007;7.22
HUN;2008;7.1
HUN;2009;7.24
HUN;2010;7.46
HUN;2011;7.49
HUN;2012;7.43
HUN;2013;7.25
HUN;2014;7.06
HUN;2015;6.86
HUN;2016;7
HUN;2017;6.76
HUN;2018;6.55
HUN;2019;6.35
ISL;2000;8.93
ISL;2001;8.79
ISL;2002;9.47
ISL;2003;9.73
ISL;2004;9.33
ISL;2005;8.95
ISL;2006;8.56
ISL;2007;8.35
ISL;2008;8.34
ISL;2009;8.78
ISL;2010;8.36
ISL;2011;8.2
ISL;2012;8.18
ISL;2013;8.18
ISL;2014;8.23
ISL;2015;8.07
ISL;2016;8.1
ISL;2017;8.31
ISL;2018;8.44
ISL;2019;8.64
IND;2000;4.03
IND;2001;4.26
IND;2002;4.24
IND;2003;4.01
IND;2004;3.96
IND;2005;3.79
IND;2006;3.63
IND;2007;3.52
IND;2008;3.51
IND;2009;3.49
IND;2010;3.27
IND;2011;3.25
IND;2012;3.33
IND;2013;3.75
IND;2014;3.62
IND;2015;3.6
IND;2016;3.5
IND;2017;2.94
IND;2018;2.95
IND;2019;3.01
IDN;2000;1.85
IDN;2001;2.12
IDN;2002;1.98
IDN;2003;2.25
IDN;2004;2.12
IDN;2005;2.53
IDN;2006;2.62
IDN;2007;2.82
IDN;2008;2.55
IDN;2009;2.62
IDN;2010;2.79
IDN;2011;2.99
IDN;2012;2.91
IDN;2013;2.87
IDN;2014;2.96
IDN;2015;2.92
IDN;2016;3.02
IDN;2017;2.9
IDN;2018;2.87
IDN;2019;2.9
IRN;2000;4.78
IRN;2001;5.4
IRN;2002;4.78
IRN;2003;5.17
IRN;2004;5.17
IRN;2005;5.39
IRN;2006;5.29
IRN;2007;5.06
IRN;2008;5.29
IRN;2009;6.5
IRN;2010;6.69
IRN;2011;6.57
IRN;2012;6.58
IRN;2013;5.94
IRN;2014;6.76
IRN;2015;7.54
IRN;2016;8.57
IRN;2017;8.43
IRN;2018;8.46
IRN;2019;6.71
IRQ;2003;2.99
IRQ;2004;3.84
IRQ;2005;2.9
IRQ;2006;2.42
IRQ;2007;3.11
IRQ;2008;3.04
IRQ;2009;3.77
IRQ;2010;3.23
IRQ;2011;2.79
IRQ;2012;2.69
IRQ;2013;2.82
IRQ;2014;2.8
IRQ;2015;3.14
IRQ;2016;3.49
IRQ;2017;4.19
IRQ;2018;4.24
IRQ;2019;4.48
IRL;2000;5.9
IRL;2001;6.4
IRL;2002;6.67
IRL;2003;7.01
IRL;2004;7.22
IRL;2005;7.65
IRL;2006;7.52
IRL;2007;7.81
IRL;2008;9.11
IRL;2009;10.51
IRL;2010;10.51
IRL;2011;10.68
IRL;2012;10.65
IRL;2013;10.3
IRL;2014;9.53
IRL;2015;7.32
IRL;2016;7.42
IRL;2017;7.06
IRL;2018;6.86
IRL;2019;6.68
ISR;2000;6.78
ISR;2001;7.21
ISR;2002;7.13
ISR;2003;7.07
ISR;2004;7.01
ISR;2005;7.12
ISR;2006;6.91
ISR;2007;6.88
ISR;2008;6.96
ISR;2009;7.07
ISR;2010;7.02
ISR;2011;6.99
ISR;2012;7.12
ISR;2013;7.08
ISR;2014;7.14
ISR;2015;7.1
ISR;2016;7.17
ISR;2017;7.29
ISR;2018;7.53
ISR;2019;7.46
ITA;2000;7.57
ITA;2001;7.74
ITA;2002;7.87
ITA;2003;7.83
ITA;2004;8.17
ITA;2005;8.34
ITA;2006;8.44
ITA;2007;8.14
ITA;2008;8.53
ITA;2009;8.95
ITA;2010;8.92
ITA;2011;8.77
ITA;2012;8.78
ITA;2013;8.78
ITA;2014;8.87
ITA;2015;8.86
ITA;2016;8.73
ITA;2017;8.68
ITA;2018;8.68
ITA;2019;8.67
JAM;2000;5.64
JAM;2001;5.16
JAM;2002;4.75
JAM;2003;4.22
JAM;2004;4.8
JAM;2005;4.55
JAM;2006;4.21
JAM;2007;5.32
JAM;2008;5.61
JAM;2009;5.15
JAM;2010;5.3
JAM;2011;5.24
JAM;2012;4.89
JAM;2013;4.95
JAM;2014;5.17
JAM;2015;5.62
JAM;2016;5.7
JAM;2017;6.15
JAM;2018;5.97
JAM;2019;6.1
JPN;2000;7.03
JPN;2001;7.24
JPN;2002;7.35
JPN;2003;7.49
JPN;2004;7.54
JPN;2005;7.66
JPN;2006;7.69
JPN;2007;7.78
JPN;2008;8.09
JPN;2009;8.96
JPN;2010;9.06
JPN;2011;10.49
JPN;2012;10.67
JPN;2013;10.67
JPN;2014;10.73
JPN;2015;10.75
JPN;2016;10.66
JPN;2017;10.66
JPN;2018;10.75
JPN;2019;10.74
JOR;2000;9.34
JOR;2001;9.59
JOR;2002;9.36
JOR;2003;8.84
JOR;2004;8.75
JOR;2005;8.59
JOR;2006;7.81
JOR;2007;8.05
JOR;2008;8.49
JOR;2009;9.22
JOR;2010;8.17
JOR;2011;8.15
JOR;2012;7.82
JOR;2013;7.17
JOR;2014;7.21
JOR;2015;7.46
JOR;2016;7.16
JOR;2017;7.98
JOR;2018;7.78
JOR;2019;7.58
KAZ;2000;4.16
KAZ;2001;3.47
KAZ;2002;3.61
KAZ;2003;3.72
KAZ;2004;3.98
KAZ;2005;3.9
KAZ;2006;3.4
KAZ;2007;2.7
KAZ;2008;3.05
KAZ;2009;3.5
KAZ;2010;2.74
KAZ;2011;2.6
KAZ;2012;3.04
KAZ;2013;2.66
KAZ;2014;2.97
KAZ;2015;3.04
KAZ;2016;3.42
KAZ;2017;3.05
KAZ;2018;2.82
KAZ;2019;2.79
KEN;2000;4.64
KEN;2001;4.8
KEN;2002;4.96
KEN;2003;5.17
KEN;2004;5.34
KEN;2005;5.31
KEN;2006;5.87
KEN;2007;6
KEN;2008;6.05
KEN;2009;6.03
KEN;2010;6.12
KEN;2011;5.81
KEN;2012;5.61
KEN;2013;5.52
KEN;2014;5.46
KEN;2015;5.22
KEN;2016;5.14
KEN;2017;4.14
KEN;2018;4.31
KEN;2019;4.59
KIR;2000;8.65
KIR;2001;12.33
KIR;2002;11.9
KIR;2003;10.67
KIR;2004;12.42
KIR;2005;11.51
KIR;2006;11.58
KIR;2007;11.35
KIR;2008;14.08
KIR;2009;13.44
KIR;2010;9.21
KIR;2011;8.58
KIR;2012;8.6
KIR;2013;9.46
KIR;2014;9.94
KIR;2015;7.99
KIR;2016;9.32
KIR;2017;10.69
KIR;2018;11.7
KIR;2019;10.26
KWT;2000;2.2
KWT;2001;3.19
KWT;2002;3.12
KWT;2003;2.76
KWT;2004;2.36
KWT;2005;2.01
KWT;2006;1.82
KWT;2007;1.93
KWT;2008;1.92
KWT;2009;2.71
KWT;2010;2.68
KWT;2011;2.33
KWT;2012;2.33
KWT;2013;2.49
KWT;2014;2.92
KWT;2015;4.21
KWT;2016;4.73
KWT;2017;4.65
KWT;2018;5.1
KWT;2019;5.5
KGZ;2000;4.41
KGZ;2001;4.28
KGZ;2002;4.59
KGZ;2003;5.82
KGZ;2004;6.2
KGZ;2005;7.45
KGZ;2006;8.31
KGZ;2007;6.93
KGZ;2008;6.53
KGZ;2009;6.9
KGZ;2010;6.95
KGZ;2011;7.11
KGZ;2012;8.51
KGZ;2013;8.19
KGZ;2014;7.36
KGZ;2015;7.15
KGZ;2016;6.41
KGZ;2017;6.19
KGZ;2018;5.01
KGZ;2019;4.49
LAO;2000;4.28
LAO;2001;4.29
LAO;2002;3.7
LAO;2003;4.48
LAO;2004;3.54
LAO;2005;3.34
LAO;2006;2.93
LAO;2007;3.15
LAO;2008;2.77
LAO;2009;3.46
LAO;2010;2.91
LAO;2011;1.94
LAO;2012;2.08
LAO;2013;2.4
LAO;2014;2.3
LAO;2015;2.45
LAO;2016;2.36
LAO;2017;2.53
LAO;2018;2.25
LAO;2019;2.6
LVA;2000;5.44
LVA;2001;5.78
LVA;2002;5.77
LVA;2003;5.49
LVA;2004;6.22
LVA;2005;5.85
LVA;2006;5.72
LVA;2007;5.52
LVA;2008;5.6
LVA;2009;6.12
LVA;2010;6.12
LVA;2011;5.54
LVA;2012;5.38
LVA;2013;5.37
LVA;2014;5.47
LVA;2015;5.65
LVA;2016;6.14
LVA;2017;5.97
LVA;2018;6.19
LVA;2019;6.58
LBN;2000;10.83
LBN;2001;10.57
LBN;2002;9.29
LBN;2003;8.67
LBN;2004;8
LBN;2005;7.55
LBN;2006;8.66
LBN;2007;8.56
LBN;2008;7.82
LBN;2009;7.01
LBN;2010;7.44
LBN;2011;8.18
LBN;2012;7
