c_id;date;percent_gdp
LBN;2013;7.06
LBN;2014;7.52
LBN;2015;7.41
LBN;2016;7.91
LBN;2017;7.79
LBN;2018;8.67
LBN;2019;8.65
LSO;2000;5.61
LSO;2001;7.28
LSO;2002;6.75
LSO;2003;6.05
LSO;2004;6.06
LSO;2005;5.45
LSO;2006;6.12
LSO;2007;7.28
LSO;2008;7.7
LSO;2009;9
LSO;2010;8.42
LSO;2011;9.56
LSO;2012;9.25
LSO;2013;9.55
LSO;2014;9.17
LSO;2015;9
LSO;2016;8.76
LSO;2017;10.09
LSO;2018;10.9
LSO;2019;11.27
LBR;2000;4.29
LBR;2001;3.5
LBR;2002;2.89
LBR;2003;3.66
LBR;2004;9.17
LBR;2005;9.68
LBR;2006;8.49
LBR;2007;10.8
LBR;2008;9.01
LBR;2009;9.41
LBR;2010;8.95
LBR;2011;9.42
LBR;2012;8.77
LBR;2013;8.28
LBR;2014;9.21
LBR;2015;10.64
LBR;2016;9.85
LBR;2017;9.09
LBR;2018;9.04
LBR;2019;8.47
LBY;2000;3.43
LBY;2001;4.05
LBY;2002;4.89
LBY;2003;4.1
LBY;2004;3.49
LBY;2005;2.6
LBY;2006;2.51
LBY;2007;2.44
LBY;2008;2.64
LBY;2009;4.29
LBY;2010;3.59
LBY;2011;6.05
LTU;2000;6.2
LTU;2001;6.01
LTU;2002;6.14
LTU;2003;6.19
LTU;2004;5.51
LTU;2005;5.65
LTU;2006;5.84
LTU;2007;5.76
LTU;2008;6.29
LTU;2009;7.37
LTU;2010;6.81
LTU;2011;6.49
LTU;2012;6.28
LTU;2013;6.13
LTU;2014;6.19
LTU;2015;6.49
LTU;2016;6.64
LTU;2017;6.48
LTU;2018;6.53
LTU;2019;7.01
LUX;2000;5.9
LUX;2001;6.41
LUX;2002;6.74
LUX;2003;6.97
LUX;2004;7.35
LUX;2005;7.18
LUX;2006;6.71
LUX;2007;6.23
LUX;2008;6.54
LUX;2009;7.34
LUX;2010;7.03
LUX;2011;6.11
LUX;2012;5.58
LUX;2013;5.53
LUX;2014;5.44
LUX;2015;5.28
LUX;2016;5.19
LUX;2017;5.26
LUX;2018;5.29
LUX;2019;5.37
MDG;2000;4.47
MDG;2001;4.76
MDG;2002;4.97
MDG;2003;4.75
MDG;2004;5.25
MDG;2005;5.2
MDG;2006;5.08
MDG;2007;4.49
MDG;2008;4.11
MDG;2009;4.42
MDG;2010;4.65
MDG;2011;4.44
MDG;2012;3.82
MDG;2013;3.74
MDG;2014;4.43
MDG;2015;4.97
MDG;2016;5.26
MDG;2017;4.84
MDG;2018;4.2
MDG;2019;3.69
MWI;2000;2.76
MWI;2001;2.39
MWI;2002;3.78
MWI;2003;4.67
MWI;2004;5.73
MWI;2005;6.06
MWI;2006;6.92
MWI;2007;7.66
MWI;2008;8.6
MWI;2009;8.27
MWI;2010;7.24
MWI;2011;7.49
MWI;2012;8.48
MWI;2013;11.58
MWI;2014;9.71
MWI;2015;9.33
MWI;2016;10.88
MWI;2017;10.89
MWI;2018;9.83
MWI;2019;7.39
MYS;2000;2.51
MYS;2001;2.68
MYS;2002;2.67
MYS;2003;2.92
MYS;2004;2.86
MYS;2005;2.79
MYS;2006;3.11
MYS;2007;3.07
MYS;2008;3.01
MYS;2009;3.26
MYS;2010;3.16
MYS;2011;3.31
MYS;2012;3.46
MYS;2013;3.51
MYS;2014;3.71
MYS;2015;3.82
MYS;2016;3.69
MYS;2017;3.7
MYS;2018;3.75
MYS;2019;3.83
MDV;2000;7.74
MDV;2001;8.21
MDV;2002;8.78
MDV;2003;6.78
MDV;2004;7.48
MDV;2005;8.83
MDV;2006;8.05
MDV;2007;8.31
MDV;2008;11.47
MDV;2009;10.09
MDV;2010;8.49
MDV;2011;7.92
MDV;2012;8.67
MDV;2013;8.14
MDV;2014;7.91
MDV;2015;8.69
MDV;2016;10.28
MDV;2017;9.24
MDV;2018;7.65
MDV;2019;8.04
MLI;2000;5.47
MLI;2001;4.52
MLI;2002;5
MLI;2003;5.05
MLI;2004;5.22
MLI;2005;5.2
MLI;2006;5.46
MLI;2007;5.25
MLI;2008;5.04
MLI;2009;5.23
MLI;2010;4.68
MLI;2011;4.01
MLI;2012;3.75
MLI;2013;3.97
MLI;2014;4.48
MLI;2015;4.11
MLI;2016;3.77
MLI;2017;3.67
MLI;2018;3.73
MLI;2019;3.89
MLT;2000;6.57
MLT;2001;7
MLT;2002;7.71
MLT;2003;7.9
MLT;2004;8.05
MLT;2005;8.66
MLT;2006;8.81
MLT;2007;8.17
MLT;2008;7.86
MLT;2009;7.92
MLT;2010;7.95
MLT;2011;8.45
MLT;2012;8.38
MLT;2013;8.5
MLT;2014;9.09
MLT;2015;8.9
MLT;2016;8.94
MLT;2017;8.89
MLT;2018;8.81
MLT;2019;8.21
MHL;2000;19.05
MHL;2001;16.35
MHL;2002;14.38
MHL;2003;14.33
MHL;2004;17.26
MHL;2005;21.96
MHL;2006;22.02
MHL;2007;18.07
MHL;2008;17.09
MHL;2009;16.43
MHL;2010;15.85
MHL;2011;14.94
MHL;2012;14.78
MHL;2013;15.13
MHL;2014;14.94
MHL;2015;17.04
MHL;2016;17.37
MHL;2017;16.08
MHL;2018;17
MHL;2019;16.34
MRT;2000;3.38
MRT;2001;3.57
MRT;2002;4
MRT;2003;4.03
MRT;2004;3.7
MRT;2005;3.4
MRT;2006;2.7
MRT;2007;2.88
MRT;2008;3.01
MRT;2009;3.11
MRT;2010;2.64
MRT;2011;2.47
MRT;2012;2.65
MRT;2013;2.87
MRT;2014;3.47
MRT;2015;3.67
MRT;2016;3.1
MRT;2017;3.34
MRT;2018;3.58
MRT;2019;3.3
MUS;2000;2.9
MUS;2001;2.96
MUS;2002;3.23
MUS;2003;3.22
MUS;2004;3.36
MUS;2005;3.57
MUS;2006;3.65
MUS;2007;3.57
MUS;2008;3.99
MUS;2009;4.23
MUS;2010;4.58
MUS;2011;4.31
MUS;2012;4.28
MUS;2013;4.68
MUS;2014;5.49
MUS;2015;5.7
MUS;2016;5.71
MUS;2017;5.81
MUS;2018;5.87
MUS;2019;6.2
MEX;2000;4.45
MEX;2001;4.82
MEX;2002;5.07
MEX;2003;5.81
MEX;2004;5.95
MEX;2005;5.84
MEX;2006;5.66
MEX;2007;5.77
MEX;2008;5.7
MEX;2009;6.13
MEX;2010;5.74
MEX;2011;5.52
MEX;2012;5.67
MEX;2013;5.81
MEX;2014;5.55
MEX;2015;5.72
MEX;2016;5.55
MEX;2017;5.46
MEX;2018;5.38
MEX;2019;5.43
FSM;2000;7.77
FSM;2001;8.45
FSM;2002;7.9
FSM;2003;9.57
FSM;2004;12.03
FSM;2005;17.73
FSM;2006;10.74
FSM;2007;11.06
FSM;2008;11.99
FSM;2009;12.55
FSM;2010;13.11
FSM;2011;13.1
FSM;2012;12.28
FSM;2013;12.14
FSM;2014;11.73
FSM;2015;12.46
FSM;2016;13.14
FSM;2017;12.21
FSM;2018;11.7
FSM;2019;11.44
MDA;2000;5.93
MDA;2001;6.23
MDA;2002;7.4
MDA;2003;7.02
MDA;2004;8.97
MDA;2005;9.56
MDA;2006;10.54
MDA;2007;11.02
MDA;2008;10.95
MDA;2009;13.68
MDA;2010;10.13
MDA;2011;9.1
MDA;2012;9.14
MDA;2013;8.68
MDA;2014;8.63
MDA;2015;8.56
MDA;2016;7.54
MDA;2017;7.01
MDA;2018;6.59
MDA;2019;6.38
MCO;2000;1.74
MCO;2001;1.76
MCO;2002;1.79
MCO;2003;2.08
MCO;2004;2.13
MCO;2005;2.12
MCO;2006;2.02
MCO;2007;1.79
MCO;2008;1.92
MCO;2009;2.28
MCO;2010;2.33
MCO;2011;2.18
MCO;2012;2.23
MCO;2013;2.15
MCO;2014;2.09
MCO;2015;2.03
MCO;2016;1.63
MCO;2017;1.64
MCO;2018;1.6
MCO;2019;1.53
MNG;2000;4.87
MNG;2001;4.32
MNG;2002;4.43
MNG;2003;3.51
MNG;2004;3.57
MNG;2005;3.76
MNG;2006;3.75
MNG;2007;4.08
MNG;2008;4.56
MNG;2009;4.46
MNG;2010;3.74
MNG;2011;3.59
MNG;2012;3.85
MNG;2013;4.07
MNG;2014;4.18
MNG;2015;4.24
MNG;2016;4.42
MNG;2017;4.01
MNG;2018;3.85
MNG;2019;3.77
MNE;2011;7.97
MNE;2012;8.3
MNE;2013;8.47
MNE;2014;8
MNE;2015;9.02
MNE;2016;8.63
MNE;2017;7.98
MNE;2018;8.34
MNE;2019;8.33
MAR;2000;3.98
MAR;2001;4.13
MAR;2002;4.43
MAR;2003;4.55
MAR;2004;4.73
MAR;2005;4.76
MAR;2006;4.94
MAR;2007;5.42
MAR;2008;5.3
MAR;2009;5.84
MAR;2010;5.86
MAR;2011;5.73
MAR;2012;5.75
MAR;2013;5.69
MAR;2014;5.28
MAR;2015;5.07
MAR;2016;5.24
MAR;2017;5.23
MAR;2018;5.33
MAR;2019;5.31
MOZ;2000;2.26
MOZ;2001;2.95
MOZ;2002;3.34
MOZ;2003;3.42
MOZ;2004;3.69
MOZ;2005;4.39
MOZ;2006;4.1
MOZ;2007;3.94
MOZ;2008;4.23
MOZ;2009;5.21
MOZ;2010;5.45
MOZ;2011;5
MOZ;2012;5.25
MOZ;2013;6.13
MOZ;2014;6.33
MOZ;2015;6.72
MOZ;2016;7.17
MOZ;2017;7.76
MOZ;2018;8.09
MOZ;2019;7.83
MMR;2000;2
MMR;2001;2.15
MMR;2002;2.58
MMR;2003;2.38
MMR;2004;2.32
MMR;2005;2.33
MMR;2006;2.25
MMR;2007;2.02
MMR;2008;2.11
MMR;2009;2.16
MMR;2010;1.96
MMR;2011;1.93
MMR;2012;2.41
MMR;2013;3.2
MMR;2014;4.39
MMR;2015;5.48
MMR;2016;5.11
MMR;2017;5.08
MMR;2018;4.9
MMR;2019;4.68
NAM;2000;9.64
NAM;2001;9.53
NAM;2002;9.73
NAM;2003;9.88
NAM;2004;10.19
NAM;2005;10.19
NAM;2006;10.14
NAM;2007;10.72
NAM;2008;9.92
NAM;2009;9.05
NAM;2010;9.73
NAM;2011;9.83
NAM;2012;9.27
NAM;2013;9.06
NAM;2014;8.41
NAM;2015;9.98
NAM;2016;9.32
NAM;2017;8.73
NAM;2018;8.31
NAM;2019;8.5
NRU;2000;18.12
NRU;2001;15.5
NRU;2002;13.19
NRU;2003;9.53
NRU;2004;6.57
NRU;2005;10.31
NRU;2006;12.42
NRU;2007;24.23
NRU;2008;23
NRU;2009;12.32
NRU;2010;12.7
NRU;2011;9.81
NRU;2012;9.22
NRU;2013;9.44
NRU;2014;7.95
NRU;2015;13.74
NRU;2016;10.75
NRU;2017;11.56
NRU;2018;8.63
NRU;2019;9.78
NPL;2000;3.13
NPL;2001;3.8
NPL;2002;3.93
NPL;2003;3.85
NPL;2004;4.04
NPL;2005;3.94
NPL;2006;3.54
NPL;2007;3.66
NPL;2008;3.81
NPL;2009;3.89
NPL;2010;4.35
NPL;2011;4.44
NPL;2012;4.49
NPL;2013;4.63
NPL;2014;5.08
NPL;2015;5.47
NPL;2016;5.42
NPL;2017;4.72
NPL;2018;4.53
NPL;2019;4.45
NLD;2000;7.71
NLD;2001;8.06
NLD;2002;8.65
NLD;2003;9.06
NLD;2004;9.11
NLD;2005;9.1
NLD;2006;9.08
NLD;2007;9.05
NLD;2008;9.28
NLD;2009;9.99
NLD;2010;10.16
NLD;2011;10.23
NLD;2012;10.54
NLD;2013;10.58
NLD;2014;10.57
NLD;2015;10.32
NLD;2016;10.29
NLD;2017;10.11
NLD;2018;10.03
NLD;2019;10.13
NZL;2000;7.47
NZL;2001;7.58
NZL;2002;7.9
NZL;2003;7.72
NZL;2004;7.9
NZL;2005;8.27
NZL;2006;8.64
NZL;2007;8.33
NZL;2008;9.12
NZL;2009;9.62
NZL;2010;9.59
NZL;2011;9.52
NZL;2012;9.65
NZL;2013;9.36
NZL;2014;9.4
NZL;2015;9.28
NZL;2016;9.24
NZL;2017;9.02
NZL;2018;9.21
NZL;2019;9.74
NIC;2000;5.24
NIC;2001;5.48
NIC;2002;5.73
NIC;2003;6.08
NIC;2004;6.06
NIC;2005;6.22
NIC;2006;6.36
NIC;2007;6.96
NIC;2008;7.17
NIC;2009;7.69
NIC;2010;7.71
NIC;2011;7.45
NIC;2012;7.49
NIC;2013;7.64
NIC;2014;7.98
NIC;2015;7.96
NIC;2016;8.05
NIC;2017;8.34
NIC;2018;8.59
NIC;2019;8.4
NER;2000;4.69
NER;2001;4.76
NER;2002;4.86
NER;2003;4.78
NER;2004;5.01
NER;2005;5.68
NER;2006;5.81
NER;2007;5.39
NER;2008;5.22
NER;2009;5.33
NER;2010;5.02
NER;2011;4.87
NER;2012;4.31
NER;2013;4.47
NER;2014;4.45
NER;2015;5.35
NER;2016;4.53
NER;2017;5.57
NER;2018;5.29
NER;2019;5.67
NGA;2000;3.2
NGA;2001;3.19
NGA;2002;2.49
NGA;2003;5.05
NGA;2004;4.63
NGA;2005;4.47
NGA;2006;4.26
NGA;2007;3.91
NGA;2008;3.7
NGA;2009;3.58
NGA;2010;3.3
NGA;2011;3.32
NGA;2012;3.36
NGA;2013;3.42
NGA;2014;3.35
NGA;2015;3.58
NGA;2016;3.65
NGA;2017;3.75
NGA;2018;3.09
NGA;2019;3.03
NIU;2000;7.93
NIU;2001;38.14
NIU;2002;11.11
NIU;2003;9.53
NIU;2004;17.34
NIU;2005;12.3
NIU;2006;50.18
NIU;2007;23.61
NIU;2008;23.26
NIU;2009;28.82
NIU;2010;15.54
NIU;2011;19.83
NIU;2012;10.31
NIU;2013;9.71
NIU;2014;10.83
NIU;2015;8.75
NIU;2016;7.84
NIU;2017;8.75
NIU;2018;8.3
NIU;2019;5.29
MKD;2000;8.87
MKD;2001;8.38
MKD;2002;8.98
MKD;2003;9.01
MKD;2004;8.47
MKD;2005;7.68
MKD;2006;7.38
MKD;2007;6.57
MKD;2008;6.55
MKD;2009;6.53
MKD;2010;6.71
MKD;2011;6.52
MKD;2012;6.61
MKD;2013;6.72
MKD;2014;6.29
MKD;2015;6.34
MKD;2016;6.38
MKD;2017;6.59
MKD;2018;6.55
MKD;2019;7.25
NOR;2000;7.71
NOR;2001;8.02
NOR;2002;9
NOR;2003;9.21
NOR;2004;8.82
NOR;2005;8.33
NOR;2006;7.91
NOR;2007;8.05
NOR;2008;7.96
NOR;2009;9.07
NOR;2010;8.91
NOR;2011;8.79
NOR;2012;8.78
NOR;2013;8.93
NOR;2014;9.34
NOR;2015;10.13
NOR;2016;10.59
NOR;2017;10.32
NOR;2018;10.02
NOR;2019;10.52
OMN;2000;3.06
OMN;2001;3.08
OMN;2002;3.18
OMN;2003;3.17
OMN;2004;2.98
OMN;2005;2.59
OMN;2006;2.31
OMN;2007;2.43
OMN;2008;2.01
OMN;2009;2.83
OMN;2010;2.82
OMN;2011;2.55
OMN;2012;2.55
OMN;2013;2.79
OMN;2014;3.53
OMN;2015;4.3
OMN;2016;4.36
OMN;2017;3.97
OMN;2018;4.1
OMN;2019;4.07
PAK;2000;2.89
PAK;2001;2.71
PAK;2002;2.83
PAK;2003;2.43
PAK;2004;2.35
PAK;2005;2.71
PAK;2006;3.01
PAK;2007;3.14
PAK;2008;2.92
PAK;2009;2.61
PAK;2010;2.6
PAK;2011;2.34
PAK;2012;2.36
PAK;2013;2.6
PAK;2014;2.72
PAK;2015;2.69
PAK;2016;2.89
PAK;2017;2.9
PAK;2018;3.2
PAK;2019;3.38
PLW;2000;8.87
PLW;2001;7.9
PLW;2002;8.02
PLW;2003;9.02
PLW;2004;9.98
PLW;2005;9.34
PLW;2006;9.67
PLW;2007;9.86
PLW;2008;9.45
PLW;2009;10.31
PLW;2010;11.55
PLW;2011;10.82
PLW;2012;11.58
PLW;2013;12.07
PLW;2014;12.12
PLW;2015;11.43
PLW;2016;12.12
PLW;2017;12.04
PLW;2018;10.85
PLW;2019;15.15
PAN;2000;6.91
PAN;2001;6.83
PAN;2002;6.96
PAN;2003;6.62
PAN;2004;6.99
PAN;2005;6.09
PAN;2006;6.45
PAN;2007;6.93
PAN;2008;6.85
PAN;2009;7
PAN;2010;7.09
PAN;2011;6.59
PAN;2012;6.56
PAN;2013;6.65
PAN;2014;6.92
PAN;2015;6.81
PAN;2016;7.32
PAN;2017;6.91
PAN;2018;7.28
PAN;2019;7.58
PNG;2000;2.02
PNG;2001;2.3
PNG;2002;2.78
PNG;2003;2.45
PNG;2004;2.59
PNG;2005;2.45
PNG;2006;2.43
PNG;2007;2.42
PNG;2008;2.14
PNG;2009;2.33
PNG;2010;2.11
PNG;2011;2.29
PNG;2012;2.67
PNG;2013;3
PNG;2014;3.27
PNG;2015;1.82
PNG;2016;2.33
PNG;2017;2.23
PNG;2018;2.27
PNG;2019;2.3
PRY;2000;6.02
PRY;2001;5.61
PRY;2002;4.76
PRY;2003;4.91
PRY;2004;4.93
PRY;2005;4.83
PRY;2006;5.02
PRY;2007;5.02
PRY;2008;5.05
PRY;2009;5.53
PRY;2010;5.47
PRY;2011;5.83
PRY;2012;6.53
PRY;2013;6.05
PRY;2014;6.64
PRY;2015;6.7
PRY;2016;6.68
PRY;2017;6.61
PRY;2018;6.72
PRY;2019;7.17
PER;2000;4.41
PER;2001;4.72
PER;2002;4.94
PER;2003;4.59
PER;2004;4.43
PER;2005;4.67
PER;2006;4.41
PER;2007;4.43
PER;2008;4.51
PER;2009;4.98
PER;2010;4.72
PER;2011;4.53
PER;2012;4.74
PER;2013;4.76
PER;2014;4.98
PER;2015;4.98
PER;2016;4.97
PER;2017;4.92
PER;2018;5.2
PER;2019;5.22
PHL;2000;3.06
PHL;2001;2.85
PHL;2002;2.64
PHL;2003;3.08
PHL;2004;3.05
PHL;2005;3.74
PHL;2006;3.78
PHL;2007;3.75
PHL;2008;3.86
PHL;2009;4.16
PHL;2010;4.13
PHL;2011;4.03
PHL;2012;4.18
PHL;2013;4.27
PHL;2014;3.7
PHL;2015;3.9
PHL;2016;3.95
PHL;2017;3.96
PHL;2018;3.95
PHL;2019;4.08
POL;2000;5.29
POL;2001;5.67
POL;2002;6.07
POL;2003;5.95
POL;2004;5.87
POL;2005;5.81
POL;2006;5.8
POL;2007;5.87
POL;2008;6.38
POL;2009;6.59
POL;2010;6.41
POL;2011;6.24
POL;2012;6.22
POL;2013;6.41
POL;2014;6.39
POL;2015;6.39
POL;2016;6.53
POL;2017;6.56
POL;2018;6.33
POL;2019;6.45
PRT;2000;8.6
PRT;2001;8.63
PRT;2002;8.79
PRT;2003;9.12
PRT;2004;9.53
PRT;2005;9.65
PRT;2006;9.35
PRT;2007;9.25
PRT;2008;9.58
PRT;2009;10.13
PRT;2010;10.03
PRT;2011;9.73
PRT;2012;9.65
PRT;2013;9.4
PRT;2014;9.34
PRT;2015;9.32
PRT;2016;9.39
PRT;2017;9.31
PRT;2018;9.41
PRT;2019;9.53
QAT;2000;1.97
QAT;2001;2.32
QAT;2002;2.46
QAT;2003;3.5
QAT;2004;3.18
QAT;2005;2.56
QAT;2006;2.29
QAT;2007;2.07
QAT;2008;1.64
QAT;2009;2.38
QAT;2010;1.87
QAT;2011;1.6
QAT;2012;1.75
QAT;2013;2.08
QAT;2014;2.42
QAT;2015;3
QAT;2016;3.25
QAT;2017;2.98
QAT;2018;2.63
QAT;2019;2.91
ROU;2000;4.21
ROU;2001;4.38
ROU;2002;4.58
ROU;2003;5.37
ROU;2004;5.48
ROU;2005;5.53
ROU;2006;5.07
ROU;2007;5.02
ROU;2008;5.02
ROU;2009;5.28
ROU;2010;5.77
ROU;2011;4.7
ROU;2012;4.73
ROU;2013;5.2
ROU;2014;5.02
ROU;2015;4.95
ROU;2016;5
ROU;2017;5.15
ROU;2018;5.56
ROU;2019;5.74
RUS;2000;5.02
RUS;2001;5.24
RUS;2002;5.52
RUS;2003;5.16
RUS;2004;4.76
RUS;2005;4.77
RUS;2006;4.77
RUS;2007;4.75
RUS;2008;4.9
RUS;2009;5.64
RUS;2010;4.97
RUS;2011;4.79
RUS;2012;4.94
RUS;2013;5.08
RUS;2014;5.18
RUS;2015;5.3
RUS;2016;5.29
RUS;2017;5.36
RUS;2018;5.36
RUS;2019;5.65
RWA;2000;4.26
RWA;2001;3.89
RWA;2002;3.67
RWA;2003;8.02
RWA;2004;8.54
RWA;2005;8.78
RWA;2006;7.58
RWA;2007;7.83
RWA;2008;7.54
RWA;2009;7.78
RWA;2010;8.05
RWA;2011;7.9
RWA;2012;8.07
RWA;2013;6.75
